manuscript_page,line,pdf_page,text
13,46,14,number of kinases with few or no curated substrates acquire dozens of predicted
13,47,14,"substrates, often with strong motif support, high phosphosite functional scores"
13,48,14,and clear co-localization with substrates (Figure 1(A); Figure 2(A); Figure 3(C)).
13,49,14,"This pattern is particularly evident among dark kinases, for which more than"
13,50,14,half of substrates are novel predictions in several kinase families (Figure 3(A)).
13,51,14,The fraction of KSI pairs involving dark kinases increases from 3.4% in curated
13,52,14,"databases alone to 11.2% in the integrated network (Figure 3(B)), highlighting"
13,55,14,13
13,60,14,http://mc.manuscriptcentral.com/database
14,8,15,the potential of motif-informed approaches to illuminate poorly characterised
14,9,15,parts of the kinome [9].
14,10,15,"Second, our residue-level analyses underscore the distinct properties of tyro-"
14,11,15,sine phosphorylation. Tyrosine sites are both less frequent and more strongly
14,12,15,"enriched for high functional scores than serine or threonine sites (Figure 2(A)),"
14,13,15,consistent with previous observations that tyrosine phosphorylation events are
14,14,15,"often associated with switch-like signalling and disease mutations [ 15, 10, 12]."
14,15,15,The fact that 70.8% of tyrosine sites in our resource exceed the functional score
14,16,15,"threshold, compared with ~27% of serine and threonine sites, suggests that our"
14,17,15,pipeline preferentially retains tyrosine sites with substantial regulatory poten-
14,18,15,tial (Figure 2(A); Supp. Figure 1(A)). This may partly reflect evolutionary
14,19,15,For Peer Review
14,20,15,"works, and mutations affecting their phosphosites can have large phenotypic"
14,21,15,"consequences [23, 15, 10]."
14,23,15,Such functional enrichment is exemplified by our prediction of the ABL1 kinase
14,24,15,phosphorylating the ARID1A tumor suppressor at Y762. While this phospho-
14,25,15,"site is currently absent from major curated databases like PhosphoSitePlus, it"
14,26,15,"appears as a high-confidence candidate for ABL1 (ranked 2nd, 96th percentile)"
14,27,15,in the tyrosine specificity atlas [11]. The site possesses an Ochoa functional score
14,28,15,"0.5, and both the kinase and substrate are verified to co-localize in the nu- ≥"
14,29,15,cleoplasm. Given ABL1’s established role as a major oncogenic driver [ 24] and
14,30,15,ARID1A’s status as a critical subunit of the SWI/SNF chromatin-remodeling
14,31,15,"complex frequently mutated in ovarian and gastric cancers [ 25, 26], this motif-"
14,32,15,supported link suggests a potential regulatory axis that has remained overlooked
14,33,15,in current curated networks.
14,34,15,"Similarly, our resource illuminates potential regulatory roles for dark kinases."
14,35,15,"For example, the NEK6 kinase, despite its known role in mitotic spindle for-"
14,36,15,mation and its frequent overexpression in human tumors [ 27] remains relatively
14,37,15,under-annotated at the substrate level. Our pipeline identifies KIF AP3 (kinesin-
14,38,15,"associated protein 3), a subunit of the kinesin-2 motor complex essential for"
14,39,15,intracellular transport and ciliogenesis [28] as a high-confidence substrate for
14,40,15,"NEK6. Specifically, we predict NEK6 phosphorylation of KIF AP3 at S25 as"
14,41,15,"a novel, likely functional site supported by shared localization in the nucleo-"
14,42,15,plasm and cytosol. This predicted interaction suggests a mechanism by which
14,43,15,"NEK6 may coordinate cell-cycle progression with microtubule-based transport,"
14,44,15,providing a prioritized candidate for downstream experimental validation.
14,46,15,"Third, the family-wise patterns in Figure 1(E) and Figure 3(A) imply that"
14,47,15,certain kinase groups such as atypical and “other” kinases may be systemat-
14,48,15,"ically under-annotated at the substrate level. For these groups, more than"
14,49,15,"half of substrates in our resource are novel, motif-supported predictions (Fig-"
14,50,15,ure 3(A)). This suggests that a substantial fraction of phosphorylation events
14,51,15,"currently attributed to generic “proline-directed” or “acidic” kinases could, in"
14,52,15,"fact, be mediated by less-characterised kinases with similar motifs but distinct"
14,53,15,biological roles. Experimental testing of these candidates using targeted kinase
14,55,15,14
14,60,15,http://mc.manuscriptcentral.com/database
15,8,16,p erturbation combined with phosphoproteomics or substrate-trapping mutants
15,9,16,"could reveal new pathways and cross-talk among kinase families [13, 14, 29, 30]."
15,11,16,5.3. Limitations and caveats
15,12,16,"Despite the stringent filtering, our predictions remain hypotheses and not con-"
15,13,16,"firmed in vivo interactions. Several limitations merit consideration. First, ki-"
15,14,16,"nases with highly similar motifs (e.g., AKT vs. SGK, or different MAPKs) will"
15,15,16,"often share predicted substrates [6, 20, 31]. Sequence-based motif scoring alone"
15,16,16,cannot always discriminate which kinase is responsible for a given phosphosite
15,17,16,in a particular cell type or condition. Our co-localization filter removes obvi-
15,18,16,"ous mismatches (e.g., a mostly cytosolic kinase and an exclusively nuclear sub-"
15,19,16,For Peer Review
15,20,16,"ity or compartment-specific isoforms. As a consequence, some true interactions"
15,21,16,"may be excluded, while some retained interactions may occur only in specific"
15,22,16,contexts not captured by current localization data [18]. Users should therefore
15,23,16,treat the predicted kinase list for each phosphosite as a set of candidates to be
15,24,16,prioritised rather than a definitive assignment.
15,25,16,"Second, we consider each phosphosite largely in isolation. In reality, substrate"
15,26,16,"recognition can depend on additional features such as docking motifs, prim-"
15,27,16,"ing phosphorylations and higher-order structural context [6, 20, 14]. A site"
15,28,16,that matches a kinase motif may remain unphosphorylated if it is buried in
15,29,16,"the folded protein or if an upstream priming event is absent. Conversely, ki-"
15,30,16,"nases can act on multiple sites within the same substrate, and combinatorial"
15,31,16,patterns of phosphorylation may be required for functional output. Our use of
15,32,16,"a phosphosite functional score partially accounts for evolutionary conservation,"
15,33,16,"structural features and regulatory behaviour [ 15], but cannot fully model three-"
15,34,16,dimensional accessibility or cooperative phosphorylation events. Incorporating
15,35,16,"structural information, as done in 3D-aware prediction tools, and explicit mod-"
15,36,16,elling of docking motifs could improve specificity for kinases with overlapping
15,37,16,"linear motifs [20, 30]."
15,39,16,"Third, while our filters substantially reduce the apparent false-positive rate,"
15,40,16,they may also disproportionately remove interactions in less-characterised cel-
15,41,16,"lular compartments or tissues, where localization and functional annotations"
15,42,16,"are sparse. For example, proteins restricted to specific organelles or cell types"
15,43,16,"may lack high-confidence HPA annotations, causing their interactions to be"
15,44,16,under-represented (Figure 2(A)). Future expansions of localization resources
15,45,16,and condition-specific phosphoproteomics will be important to mitigate this
15,46,16,"bias [18, 32]."
15,47,16,"Finally, we focus on the presence of potential kinase-substrate relationships"
15,48,16,rather than their quantitative strength or regulatory sign (activating vs. in-
15,49,16,hibitory). Integrating quantitative phosphoproteomic time series with prior
15,50,16,KSI networks has been shown to enable inference of causal directionality and
15,51,16,sign [11]. Extending our resource with such information is a promising direction
15,52,16,but beyond the scope of the current study.
15,55,16,15
15,60,16,http://mc.manuscriptcentral.com/database
16,8,17,5.4. Future directions
16,9,17,"Several extensions could further enhance the resource. First, incremental up-"
16,10,17,"dates can incorporate new phosphosites, additional motif profiling experiments"
16,11,17,and improved functional annotations. As kinase specificity profiling is com-
16,12,17,"pleted for remaining kinases and refined under different conditions [10, 11], our"
16,13,17,pipeline can be rerun to refresh motif-based predictions and coverage. Sec-
16,14,17,"ond, dynamic data could be used to refine or reweigh predicted interactions."
16,15,17,"Condition-specific phosphoproteomics, kinase inhibition or knockdown experi-"
16,16,17,"ments, and proximity-labelling assays can provide direct evidence for or against"
16,17,17,"particular KSIs [ 15, 13, 29]. Such data could be integrated into probabilistic or"
16,18,17,"machine-learning models that jointly consider motif score, co-localization, co-"
16,19,17,For Peer Review
16,20,17,"an overall confidence score, as done in other kinase–substrate prediction frame-"
16,21,17,"works [ 15, 11, 13, 12, 8]. Our current two-filter scheme could thus serve as a"
16,22,17,transparent baseline on top of which more sophisticated predictive models are
16,23,17,"trained. Third, tighter integration with existing resources would increase us-"
16,24,17,"ability. For example, predicted KSIs could be deposited into PhosphoSitePlus,"
16,25,17,SIGNOR or related databases as “computationally inferred” interactions with
16,26,17,"explicit evidence codes (motif-based, co-localization-supported, functional-site-"
16,27,17,"supported) [ 3, 5, 8]. This would allow researchers querying a protein of interest"
16,28,17,"to view predicted kinases alongside curated ones. Similarly, linking our predic-"
16,29,17,tions with the Dark Kinase Knowledgebase and other IDG tools [ 9] could help
16,30,17,"experimental groups prioritize substrates for poorly studied kinases, accelerat-"
16,31,17,ing efforts to “de-orphanise” dark kinases.
16,32,17,"Finally, there is an opportunity to exploit the resource in disease-focused stud-"
16,33,17,ies. Many of the substrates and sites in our network overlap with proteins
16,34,17,"mutated or dysregulated in cancer and other diseases [ 3, 15, 17, 10, 12]. Com-"
16,35,17,bining our KSI predictions with genomic or proteomic alterations from patient
16,36,17,"cohorts could reveal candidate kinase-substrate axes driving pathology, and sug-"
16,37,17,gest biomarkers or therapeutic targets whose activity might be inferred from
16,38,17,phosphosite status.
16,41,17,6. Conclusion
16,43,17,"In summary, we present a resource that substantially broadens the current"
16,44,17,landscape of human kinase–substrate relationships by integrating empirical
16,45,17,"specificity atlases with curated phosphorylation databases, subcellular local-"
16,46,17,ization and phosphosite functional scores. The integrated network more than
16,47,17,"doubles the number of candidate KSIs, markedly increases coverage for dark"
16,48,17,"kinases, and enriches for sites with features indicative of regulatory function"
16,49,17,"(Figure 1(A); Figure 2(A); Figure 3(C); Supp. Figure 1(A)). By design, the"
16,50,17,"predicted interactions are hypotheses that require experimental validation, but"
16,51,17,they provide a focused and context-aware starting point for dissecting signalling
16,52,17,"pathways, particularly in areas of the kinome that have received little prior"
16,53,17,attention. Bridging the gap between large-scale phosphoproteomic data and
16,55,17,16
16,60,17,http://mc.manuscriptcentral.com/database
17,8,18,sp ecific kinase assignments is essential for mechanistic understanding and for
17,9,18,"translating signalling knowledge into therapeutic strategies [ 3, 4, 15, 22, 20];"
17,10,18,our work represents a step toward that goal.
17,12,18,7. Funding
17,14,18,This work was supported by the National Institutes of Health [R01 CA288145
17,15,18,to J.J.Y.; U01 CA274298 to J.J.Y. and X.L.P.; P50 CA257911 to J.J.Y. and
17,16,18,X.L.P.; U24 CA211000 to X.L.P. and J.J.Y.].
17,18,18,8. Conflict of Interest
17,19,18,For Peer Review
17,20,18,The authors declare no competing interests.
17,23,18,9. Acknowledgements
17,24,18,"We thank the contributors to the PhosphoSitePlus, EPSD, iPTMnet, and"
17,25,18,Human Protein Atlas databases for providing the primary data that underlies
17,26,18,this integrated resource.
17,29,18,10. Data A vailability Statement
17,31,18,The KinaseCanvas interactive resource is available at https://cujoisa.github.io/KinaseCanvas/.
17,32,18,"All source data, integrated KSI datasets, and the code used for data integration,"
17,33,18,filtering and analysis are available on GitHub (https://github.com/cujoisa/KinaseCanvas).
17,35,18,11. Supplementary Data
17,37,18,"Motif ranks, percentiles, and promiscuity Unfiltered specificity atlas."
17,38,18,indices for the human kinome specificity atlases. Provided as
17,39,18,. unfiltered_cantley_dataset.csv
17,41,18,Supp. Table 1
17,43,18,Protein compartmentalization data Subcellular localization mapping.
17,44,18,derived from the Human Protein Atlas (HPA). Provided as
17,45,18,. subcellular_localization_mapping.csv
17,47,18,Supp. Table 2
17,49,18,"Alt text: Three-panel figure showing phosphosite counts per database, the per-"
17,50,18,"centage of functional sites across sources, and an UpSet plot visualizing source"
17,51,18,overlaps.
17,55,18,17
17,60,18,http://mc.manuscriptcentral.com/database
18,10,19,Phosphosite Pre-computed functional scores for each functional scores.
18,11,19,reported phosphosite in the human phosphoproteome. Provided as
18,12,19,. ochoa_functional_scores.csv
18,14,19,Supp. Table 3
18,19,19,For Peer Review
18,43,19,Supp. Comprehensive landscape and functional density of integrated Figure 1:
18,44,19,A) Distribution of unique phosphosite counts across individual database phosphosites.
18,45,19,"sources (PhosphoSitePlus, EPSD, iPTMnet) and the predicted specificity atlas, alongside"
18,46,19,the non-redundant integrated total. B) UpSet plot showing the intersection of unique phos-
18,47,19,KinaseCanvas provides a unified framework that highlights the substantial expansion provided
18,48,19,by integrating motif-based predictions. C) Percentage of phosphosites within each source des-
18,49,19,"ignated as ‘likely functional’ (Ochoa functional score ≥ 0.5), demonstrating high functional"
18,50,19,density across both curated and predicted datasets.
18,55,19,18
18,60,19,http://mc.manuscriptcentral.com/database
19,8,20,References
19,9,20,"[1] L. M. Iakoucheva, P. Radivojac, C. J. Brown, T. R. O’Connor, J. G. Sikes,"
19,10,20,"Z. Obradovic, A. K. Dunker, The importance of intrinsic disorder for"
19,11,20,"protein phosphorylation, Nucleic acids research 32 (3) (2004) 1037–1049."
19,12,20,. doi:10.1093/nar/gkh253
19,14,20,"[2] P. Vlastaridis, P. Kyriakidou, A. Chaliotis, Y. Van de Peer, S. G. Oliver,"
19,15,20,"G. D. Amoutzias, Estimating the total number of phosphoproteins and"
19,16,20,"phosphorylation sites in eukaryotic proteomes, GigaScience 6 (2) (2017)"
19,17,20,1–11. doi:10.1093/gigascience/giw015 .
19,18,20,"[3] P. V. Hornbeck, B. Zhang, B. Murray, J. M. Kornhauser, V. Latham,"
19,19,20,For Peer Review
19,20,20,"doi: tions, Nucleic acids research 43 (Database issue) (2015) D512–20."
19,21,20,. 10.1093/nar/gku1267
19,23,20,"[4] T. S. Keshava Prasad, R. Goel, K. Kandasamy, S. Keerthikumar, S. Ku-"
19,24,20,"mar, S. Mathivanan, D. Telikicherla, R. Raju, B. Shafreen, A. Venugopal,"
19,25,20,"L. Balakrishnan, A. Marimuthu, S. Banerjee, D. S. Somanathan, A. Sebas-"
19,26,20,"tian, S. Rani, S. Ray, C. J. Harrys Kishore, S. Kanth, M. Ahmed, M. K."
19,27,20,"Kashyap, R. Mohmood, Y. L. Ramachandra, V. Krishna, B. A. Rahiman,"
19,28,20,"S. Mohan, P. Ranganathan, S. Ramabadran, R. Chaerkady, A. Pandey,"
19,29,20,"Human protein reference database–2009 update, Nucleic Acids Research"
19,30,20,37 (Database issue) (2009) D767–72. doi:10.1093/nar/gkn892 .
19,31,20,"[5] H. Huang, C. N. Arighi, K. E. Ross, J. Ren, G. Li, S.-C. Chen, Q. Wang,"
19,32,20,"J. Cowart, K. Vijay-Shanker, C. H. Wu, iPTMnet: an integrated resource"
19,33,20,"for protein post-translational modification network discovery, Nucleic acids"
19,34,20,doi:10.1093/nar/gkx1104 research 46 (D1) (2018) D542–D550. .
19,36,20,"[6] H. Dinkel, C. Chica, A. Via, C. M. Gould, L. J. Jensen, T. J. Gibson,"
19,37,20,"F. Diella, Phospho.ELM: a database of phosphorylation sites–update 2011,"
19,38,20,Nucleic acids research 39 (Database issue) (2011) D261–7. doi:10.1093/
19,39,20,. nar/gkq1104
19,40,20,"[7] J. Hu, H.-S. Rho, R. H. Newman, J. Zhang, H. Zhu, J. Qian, PhosphoNet-"
19,41,20,"works: a database for human phosphorylation networks, Bioinformatics"
19,42,20,"(Oxford, England) 30 (1) (2014) 141–142. doi:10.1093/bioinformatics/"
19,43,20,. btt627
19,45,20,"[8] L. Licata, P. Lo Surdo, M. Iannuccelli, A. Palma, E. Micarelli, L. Perfetto,"
19,46,20,"D. Peluso, A. Calderone, L. Castagnoli, G. Cesareni, SIGNOR 2.0, the"
19,47,20,"SIGnaling network open resource 2.0: 2019 update, Nucleic acids research"
19,48,20,48 (D1) (2020) D504–D510. doi:10.1093/nar/gkz949 .
19,50,20,"[9] M. E. Berginski, N. Moret, C. Liu, D. Goldfarb, P. K. Sorger, S. M. Gomez,"
19,51,20,The dark kinase knowledgebase: an online compendium of knowledge and
19,52,20,"experimental results of understudied kinases, Nucleic acids research 49 (D1)"
19,53,20,(2021) D529–D535. doi:10.1093/nar/gkaa853 .
19,55,20,19
19,60,20,http://mc.manuscriptcentral.com/database
20,8,21,"[10] J. L. Johnson, T. M. Yaron, E. M. Huntsman, A. Kerelsky, J. Song,"
20,9,21,"A. Regev, T.-Y. Lin, K. Liberatore, D. M. Cizin, B. M. Cohen, N. Vasan,"
20,10,21,"Y. Ma, K. Krismer, J. T. Robles, B. van de Kooij, A. E. van Vlimmeren,"
20,11,21,"N. Andrée-Busch, N. F. Käufer, M. V. Dorovkov, A. G. Ryazanov, Y. Tak-"
20,12,21,"agi, E. R. Kastenhuber, M. D. Goncalves, B. D. Hopkins, O. Elemento, D. J."
20,13,21,"Taatjes, A. Maucuer, A. Yamashita, A. Degterev, M. Uduman, J. Lu, S. D."
20,14,21,"Landry, B. Zhang, I. Cossentino, R. Linding, J. Blenis, P. V. Hornbeck,"
20,15,21,"B. E. Turk, M. B. Yaffe, L. C. Cantley, An atlas of substrate specificities"
20,16,21,"for the human serine/threonine kinome, Nature 613 (7945) (2023) 759–766."
20,17,21,. doi:10.1038/s41586-022-05575-3
20,18,21,"[11] T. M. Yaron-Barir, B. A. Joughin, E. M. Huntsman, A. Kerelsky, D. M."
20,19,21,For Peer Review
20,20,21,"C. Schoenherr, C. Sagum, M. T. Bedford, R. M. Wynn, S.-C. Tso, D. T."
20,21,21,"Chuang, L. Li, S. S.-C. Li, P. Creixell, K. Krismer, M. Takegami, H. Lee,"
20,22,21,"B. Zhang, J. Lu, I. Cossentino, S. D. Landry, M. Uduman, J. Blenis, O. El-"
20,23,21,"emento, M. C. Frame, P. V. Hornbeck, L. C. Cantley, B. E. Turk, M. B."
20,24,21,"Yaffe, J. L. Johnson, The intrinsic substrate specificity of the human tyro-"
20,25,21,"doi:10.1038/s41586- sine kinome, Nature 629 (8014) (2024) 1174–1181."
20,26,21,024-07407-y .
20,28,21,"[12] J. C. Obenauer, L. C. Cantley, M. B. Yaffe, Scansite 2.0: Proteome-wide"
20,29,21,"prediction of cell signaling interactions using short sequence motifs, Nucleic"
20,30,21,acids research 31 (13) (2003) 3635–3641. doi:10.1093/nar/gkg584 .
20,32,21,"[13] M. L. Miller, L. J. Jensen, F. Diella, C. Jørgensen, M. Tinti, L. Li, M. Hsi-"
20,33,21,"ung, S. A. Parker, J. Bordeaux, T. Sicheritz-Ponten, M. Olhovsky, A. Pas-"
20,34,21,"culescu, J. Alexander, S. Knapp, N. Blom, P. Bork, S. Li, G. Cesareni,"
20,35,21,"T. Pawson, B. E. Turk, M. B. Yaffe, S. Brunak, R. Linding, Linear mo-"
20,36,21,"tif atlas for phosphorylation-dependent signaling, Science signaling 1 (35)"
20,37,21,(2008) ra2. doi:10.1126/scisignal.1159433 .
20,38,21,"[14] R. Linding, L. J. Jensen, G. J. Ostheimer, E. al., Systematic discovery of"
20,39,21,"doi: in vivo phosphorylation networks, Cell 129 (7) (2007) 1415–1426."
20,40,21,. 10.1016/j.cell.2007.05.052
20,42,21,"[15] D. Ochoa, A. F. Jarnuczak, C. Viéitez, M. Gehre, E. al., The functional"
20,43,21,"landscape of the human phosphoproteome, Nature Biotechnology 38 (2020)"
20,44,21,365–373. doi:10.1038/s41587-019-0344-3 .
20,46,21,"[16] L. Higgins, H. Gerdes, P. R. Cutillas, Principles of phosphoproteomics and"
20,47,21,"applications in cancer research, The Biochemical Journal 480 (6) (2023)"
20,48,21,403–420. doi:10.1042/BCJ20220220 .
20,49,21,"[17] B. M. Invergo, B. Petursson, N. Akhtar, D. Bradley, G. Giudice, M. Hijazi,"
20,50,21,"P. Cutillas, E. Petsalaki, P. Beltrao, Prediction of signed protein kinase"
20,51,21,"doi:10.1016/ regulatory circuits, Cell systems 10 (5) (2020) 384–396.e9."
20,52,21,. j.cels.2020.04.005
20,55,21,20
20,60,21,http://mc.manuscriptcentral.com/database
21,8,22,"[18] P . J. Thul, L. Åkesson, M. Wiking, D. Mahdessian, A. Geladaki, H. Ait Blal,"
21,9,22,"T. Alm, A. Asplund, L. Björk, L. M. Breckels, A. Bäckström, F. Daniels-"
21,10,22,"son, L. Fagerberg, J. Fall, L. Gatto, C. Gnann, S. Hober, M. Hjelmare,"
21,11,22,"F. Johansson, S. Lee, C. Lindskog, J. Mulder, C. M. Mulvey, P. Nils-"
21,12,22,"son, P. Oksvold, J. Rockberg, R. Schutten, J. M. Schwenk, ￿. Siverts-"
21,13,22,"son, E. Sjöstedt, M. Skogs, C. Stadler, D. P. Sullivan, H. Tegel, C. Win-"
21,14,22,"snes, C. Zhang, M. Zwahlen, A. Mardinoglu, F. Pontén, K. von Feil-"
21,15,22,"itzen, K. S. Lilley, M. Uhlén, E. Lundberg, A subcellular map of the"
21,16,22,"human proteome, Science (New York, N.Y.) 356 (6340) (26 May 2017)."
21,17,22,. doi:10.1126/science.aal3321
21,18,22,"[19] M. Chen, Y. Gou, M. Lei, L. Xiao, M. Zhao, X. Huang, D. Liu, Z. Feng,"
21,19,22,For Peer Review
21,20,22,"tion sites across eukaryotic species, Genomics, proteomics & bioinformatics"
21,21,22,23 (3) (11 Jul. 2025). doi:10.1093/gpbjnl/qzaf057 .
21,23,22,"[20] J. A. P. Sekar, Y. C. Li, A. Schlessinger, G. Pandey, A web portal for ex-"
21,24,22,"ploring kinase-substrate interactions, npj systems biology and applications"
21,25,22,10 (1) (2024) 113. doi:10.1038/s41540-024-00442-5 .
21,26,22,"[21] D. Wang, D. Liu, J. Yuchi, F. He, Y. Jiang, S. Cai, J. Li, D. Xu, Musit-"
21,27,22,eDeep: a deep-learning based webserver for protein post-translational mod-
21,28,22,"ification site prediction and visualization, Nucleic Acids Research 48 (W1)"
21,29,22,(2020) W140–W146. doi:10.1093/nar/gkaa275 .
21,31,22,"[22] C. Wang, H. Xu, S. Lin, W. Deng, J. Zhou, Y. Zhang, Y. Shi, D. Peng,"
21,32,22,"Y. Xue, GPS 5.0: An update on the prediction of kinase-specific phospho-"
21,33,22,"rylation sites in proteins, Genomics, Proteomics & Bioinformatics 18 (1)"
21,34,22,(2020) 72–80. doi:10.1016/j.gpb.2020.01.001 .
21,35,22,"[23] G. Manning, D. B. Whyte, R. Martinez, T. Hunter, S. Sudarsanam, The"
21,36,22,"protein kinase complement of the human genome, Science (New York, N.Y.)"
21,37,22,298 (5600) (2002) 1912–1934. doi:10.1126/science.1075762 .
21,39,22,"[24] B. J. Druker, M. Talpaz, D. J. Resta, B. Peng, E. Buchdunger, J. M. Ford,"
21,40,22,"N. B. Lydon, H. Kantarjian, R. Capdeville, S. Ohno-Jones, C. L. Sawyers,"
21,41,22,Eﬀicacy and safety of a specific inhibitor of the BCR-ABL tyrosine kinase in
21,42,22,"chronic myeloid leukemia, The New England Journal of Medicine 344 (14)"
21,43,22,(2001) 1031–1037. doi:10.1056/NEJM200104053441401 .
21,44,22,"[25] K. C. Wiegand, S. P. Shah, O. M. Al-Agha, Y. Zhao, K. Tse, T. Zeng,"
21,45,22,"J. Senz, M. S. McConechy, M. S. Anglesio, S. E. Kalloger, ARID1A"
21,46,22,"mutations in endometriosis-associated ovarian carcinomas, The New Eng-"
21,47,22,doi:10.1056/ land Journal of Medicine 363 (16) (2010) 1532–1543.
21,48,22,. NEJMoa1008433
21,50,22,"[26] K. Wang, J. Kan, S. T. Yuen, S. T. Shi, K.-M. Chu, S. Law, A. S. Y."
21,51,22,"Chan, W. Y. Tsui, A. S. S. Chan, S.-Y. Dun, Exome sequencing identi-"
21,52,22,"fies frequent mutation of ARID1A in molecular subtypes of gastric cancer,"
21,53,22,Nature Genetics 43 (12) (2011) 1219–1223. doi:10.1038/ng.980 .
21,55,22,21
21,60,22,http://mc.manuscriptcentral.com/database
22,8,23,"[27] S. Gao, M. Su, T. Bian, Y. Liu, Y. Xu, Y. Zhang, NEK6 functions as"
22,9,23,"an oncogene to promote the proliferation and metastasis of ovarian cancer,"
22,10,23,Journal of Cancer 16 (4) (2025) 1335–1346. doi:10.7150/jca.103769 .
22,11,23,"[28] S. Onodera, N. Morita, Y. Nakamura, S. Takahashi, K. Hashimoto, T. No-"
22,12,23,"mura, A. Katakura, K. Kosaki, T. Azuma, Novel alterations in IFT172"
22,13,23,"and KIF AP3 may induce basal cell carcinoma, Orphanet Journal of Rare"
22,14,23,Diseases 16 (1) (2021) 443. doi:10.1186/s13023-021-02033-7 .
22,16,23,"[29] J. S. Gerritsen, F. M. White, Phosphoproteomics: a valuable tool for un-"
22,17,23,"covering molecular signaling in cancer cells, Expert review of proteomics"
22,18,23,18 (8) (2021) 661–674. doi:10.1080/14789450.2021.1976152 .
22,19,23,For Peer Review
22,20,23,"[30] C. Liu, P. Kutchukian, N. D. Nguyen, M. AlQuraishi, P. K. Sorger, A hybrid"
22,21,23,structure-based machine learning approach for predicting kinase inhibition
22,22,23,"by small molecules, Journal of chemical information and modeling 63 (17)"
22,23,23,(2023) 5457–5472. doi:10.1021/acs.jcim.3c00347 .
22,24,23,"[31] S. Müller-Dott, E. J. Jaehnig, K. P. Munchic, W. Jiang, T. M. Yaron-Barir,"
22,25,23,"S. R. Savage, M. Garrido-Rodriguez, J. L. Johnson, A. Lussana, E. Pet-"
22,26,23,"salaki, J. T. Lei, A. Dugourd, K. Krug, L. C. Cantley, D. R. Mani, B. Zhang,"
22,27,23,"J. Saez-Rodriguez, Comprehensive evaluation of phosphoproteomic-based"
22,28,23,"doi: kinase activity inference, Nature communications 16 (1) (2025) 4771."
22,29,23,. 10.1038/s41467-025-59779-y
22,31,23,"[32] M. Uhlén, L. Fagerberg, B. M. Hallström, C. Lindskog, P. Oksvold,"
22,32,23,"A. Mardinoglu, ￿. Sivertsson, C. Kampf, E. Sjöstedt, A. Asplund, I. Ols-"
22,33,23,"son, K. Edlund, E. Lundberg, S. Navani, C. A.-K. Szigyarto, J. Odeberg,"
22,34,23,"D. Djureinovic, J. O. Takanen, S. Hober, T. Alm, P.-H. Edqvist, H. Berling,"
22,35,23,"H. Tegel, J. Mulder, J. Rockberg, P. Nilsson, J. M. Schwenk, M. Ham-"
22,36,23,"sten, K. von Feilitzen, M. Forsberg, L. Persson, F. Johansson, M. Zwahlen,"
22,37,23,"G. von Heijne, J. Nielsen, F. Pontén, Proteomics. tissue-based map of the"
22,38,23,"human proteome, Science (New York, N.Y.) 347 (6220) (2015) 1260419."
22,39,23,. doi:10.1126/science.1260419
22,55,23,22
22,60,23,http://mc.manuscriptcentral.com/database
